ReklamNo1;ReklamSuresi2;ReklamYayinKanali3;HedefKitle4;ReklamTuru5;UrunKategorisi6;SatisYaklasimi7;AnlatimTarzi8;UnluKisiTanikligi9;SiradanKisiTaniklıgi10;UzmanKisiTanikligi11;AnimasyonKarakter12;DisSesKullanimi13;CingilKullanimi14;YaraticiStrateji15;COKullanimi16;CORolu17;COYasGrubu18;COCinsiyeti19;COKarakteri20;CODuygusalIfadesi21;COUrunHizmet22;AnlasilirSunum23;DogrulukDurustluk24;BaskasinaYardim25;SiddetOgesi26;OtoriteZayiflatmaOgesi27;ButceyeUygunIfadesi28;TehlikeliAracGerec29;SadeceIfadesi30;KullanmaBecerisi31
429577;2,00;1,00;2,00;2,00;13,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429579;2,00;2,00;1,00;2,00;10,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
429580;2,00;1,00;2,00;2,00;17,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;1,00;2,00;3,00;3,00;10,00;4,00;2,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
429583;2,00;1,00;3,00;2,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
429590;4,00;1,00;2,00;2,00;13,00;2,00;2,00;1,00;2,00;2,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429594;1,00;1,00;2,00;3,00;10,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429628;1,00;1,00;3,00;3,00;25,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429630;1,00;1,00;2,00;3,00;6,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429634;2,00;1,00;3,00;2,00;10,00;1,00;1,00;2,00;1,00;2,00;1,00;1,00;1,00;4,00;1,00;1,00;3,00;3,00;8,00;4,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429637;2,00;1,00;2,00;2,00;17,00;2,00;2,00;1,00;2,00;2,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429647;4,00;1,00;2,00;2,00;22,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429669;3,00;1,00;3,00;2,00;10,00;2,00;4,00;2,00;2,00;2,00;1,00;1,00;2,00;6,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429819;1,00;1,00;2,00;2,00;22,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429835;1,00;1,00;2,00;3,00;18,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429856;2,00;1,00;2,00;2,00;20,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;1,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429868;1,00;1,00;2,00;3,00;5,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429873;1,00;1,00;2,00;3,00;10,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429876;3,00;1,00;1,00;2,00;22,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;3,00;1,00;1,00;3,00;2,00;3,00;4,00;1,00;1,00;1,00;1,00;2,00;1,00;2,00;2,00;2,00;1,00
429915;3,00;1,00;2,00;2,00;10,00;1,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
429996;2,00;2,00;1,00;2,00;29,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430027;1,00;1,00;3,00;2,00;13,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430032;1,00;1,00;2,00;2,00;18,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430035;1,00;1,00;2,00;2,00;23,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430037;2,00;1,00;2,00;2,00;13,00;2,00;3,00;1,00;1,00;2,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430040;3,00;1,00;2,00;2,00;29,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430049;3,00;1,00;2,00;2,00;20,00;2,00;2,00;1,00;2,00;2,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430053;2,00;1,00;2,00;2,00;4,00;2,00;4,00;2,00;1,00;2,00;2,00;1,00;1,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
430092;1,00;1,00;2,00;2,00;10,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430094;1,00;1,00;2,00;2,00;17,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430131;2,00;2,00;2,00;2,00;17,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;5,00;1,00;1,00;1,00;3,00;1,00;4,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430135;1,00;1,00;2,00;2,00;25,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;2,00;7,00;1,00;1,00;3,00;2,00;3,00;4,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430150;1,00;2,00;1,00;2,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430157;1,00;1,00;2,00;2,00;10,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430163;4,00;1,00;3,00;2,00;8,00;2,00;3,00;1,00;1,00;2,00;2,00;1,00;2,00;3,00;1,00;1,00;3,00;2,00;12,00;4,00;3,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
430184;1,00;1,00;3,00;2,00;10,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430187;1,00;1,00;2,00;2,00;18,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430189;2,00;1,00;2,00;2,00;26,00;2,00;3,00;2,00;2,00;2,00;2,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430208;2,00;1,00;2,00;2,00;18,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430223;2,00;1,00;2,00;2,00;8,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430255;4,00;1,00;2,00;2,00;4,00;1,00;1,00;1,00;2,00;1,00;2,00;2,00;2,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430348;1,00;1,00;2,00;2,00;18,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430364;1,00;1,00;2,00;3,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
430367;4,00;1,00;2,00;2,00;4,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430369;2,00;2,00;1,00;2,00;22,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430376;3,00;1,00;3,00;2,00;29,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430379;1,00;1,00;2,00;2,00;10,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;1,00;4,00;1,00;2,00;2,00;1,00;3,00;4,00;2,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
430392;2,00;2,00;1,00;2,00;22,00;1,00;1,00;2,00;1,00;2,00;1,00;1,00;1,00;7,00;1,00;1,00;4,00;1,00;7,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430405;1,00;1,00;2,00;3,00;28,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430407;1,00;1,00;3,00;2,00;1,00;2,00;4,00;2,00;1,00;2,00;1,00;1,00;2,00;4,00;1,00;1,00;4,00;3,00;11,00;4,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430413;3,00;1,00;2,00;2,00;8,00;2,00;2,00;1,00;2,00;2,00;2,00;1,00;1,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430452;1,00;1,00;2,00;2,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430460;1,00;1,00;2,00;3,00;25,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430463;4,00;1,00;2,00;2,00;22,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;1,00;6,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
430464;2,00;1,00;2,00;2,00;17,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;1,00;2,00;3,00;3,00;3,00;5,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430478;1,00;1,00;3,00;3,00;10,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430486;4,00;1,00;2,00;2,00;7,00;1,00;1,00;1,00;2,00;2,00;1,00;2,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
430497;2,00;2,00;3,00;2,00;22,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;1,00;1,00;1,00;1,00;4,00;3,00;12,00;4,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430505;2,00;1,00;2,00;2,00;4,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430542;2,00;1,00;2,00;2,00;12,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;1,00;2,00;3,00;3,00;1,00;4,00;2,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
430557;2,00;2,00;1,00;2,00;3,00;2,00;3,00;2,00;2,00;2,00;1,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430588;2,00;2,00;1,00;2,00;22,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;1,00;6,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430589;2,00;2,00;1,00;2,00;22,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;1,00;4,00;1,00;1,00;3,00;1,00;7,00;4,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430640;2,00;1,00;2,00;2,00;21,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
430690;2,00;1,00;2,00;2,00;22,00;2,00;3,00;1,00;1,00;2,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430696;3,00;1,00;2,00;2,00;13,00;2,00;3,00;1,00;1,00;2,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
430717;1,00;1,00;2,00;3,00;29,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430731;4,00;1,00;2,00;2,00;4,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;1,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430746;1,00;1,00;2,00;2,00;8,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430770;1,00;1,00;3,00;2,00;13,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430797;1,00;1,00;2,00;2,00;15,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430827;3,00;1,00;3,00;2,00;13,00;2,00;3,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;1,00;2,00;3,00;2,00;10,00;4,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430828;3,00;1,00;2,00;2,00;12,00;2,00;4,00;2,00;1,00;2,00;2,00;1,00;1,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430837;3,00;1,00;3,00;2,00;13,00;2,00;4,00;2,00;1,00;2,00;2,00;1,00;2,00;6,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430844;2,00;1,00;2,00;2,00;8,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;1,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430845;2,00;1,00;2,00;2,00;17,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;2,00;5,00;1,00;3,00;2,00;2,00;1,00;4,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430858;4,00;1,00;2,00;2,00;14,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;1,00;2,00;3,00;2,00;3,00;4,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430884;4,00;1,00;2,00;2,00;13,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430909;2,00;1,00;2,00;2,00;10,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430942;1,00;2,00;1,00;2,00;10,00;1,00;1,00;2,00;1,00;2,00;1,00;2,00;1,00;1,00;1,00;1,00;2,00;1,00;10,00;4,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430990;3,00;1,00;2,00;2,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430994;2,00;1,00;2,00;2,00;10,00;1,00;1,00;2,00;2,00;2,00;1,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
430998;1,00;1,00;2,00;2,00;17,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431000;1,00;1,00;3,00;3,00;10,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431002;1,00;1,00;2,00;3,00;27,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431006;3,00;2,00;1,00;2,00;3,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431022;1,00;1,00;2,00;3,00;17,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431099;2,00;2,00;1,00;2,00;22,00;1,00;1,00;2,00;1,00;2,00;1,00;1,00;2,00;1,00;1,00;1,00;3,00;2,00;10,00;4,00;1,00;1,00;2,00;2,00;1,00;2,00;2,00;2,00;2,00;1,00
431106;2,00;1,00;2,00;2,00;4,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;1,00;3,00;3,00;2,00;9,00;4,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431127;2,00;1,00;2,00;2,00;26,00;1,00;1,00;1,00;2,00;2,00;2,00;1,00;2,00;3,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431145;2,00;1,00;2,00;2,00;18,00;2,00;3,00;2,00;2,00;2,00;2,00;1,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431159;2,00;1,00;2,00;2,00;23,00;2,00;4,00;2,00;1,00;2,00;2,00;2,00;1,00;5,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431240;1,00;1,00;2,00;2,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431258;2,00;2,00;1,00;2,00;3,00;1,00;1,00;2,00;2,00;2,00;1,00;2,00;2,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
431264;2,00;1,00;2,00;2,00;17,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;1,00;4,00;1,00;1,00;1,00;1,00;7,00;4,00;1,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
431266;4,00;1,00;2,00;2,00;13,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;2,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431283;3,00;1,00;2,00;2,00;6,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;1,00;4,00;1,00;1,00;2,00;1,00;1,00;4,00;2,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
431289;4,00;1,00;2,00;2,00;18,00;1,00;1,00;1,00;2,00;1,00;2,00;2,00;2,00;2,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431300;2,00;1,00;2,00;2,00;20,00;2,00;4,00;2,00;2,00;2,00;1,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431303;2,00;1,00;2,00;2,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;1,00;4,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431387;1,00;2,00;1,00;2,00;3,00;2,00;4,00;2,00;1,00;2,00;2,00;1,00;2,00;1,00;1,00;1,00;1,00;3,00;9,00;4,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
431396;1,00;1,00;2,00;3,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00;1,00
431402;1,00;1,00;2,00;2,00;15,00;1,00;1,00;2,00;1,00;2,00;2,00;1,00;1,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431420;1,00;1,00;2,00;3,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431421;1,00;1,00;2,00;3,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431422;1,00;1,00;2,00;3,00;4,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431423;1,00;1,00;2,00;3,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431424;4,00;1,00;2,00;2,00;20,00;2,00;4,00;2,00;1,00;2,00;2,00;2,00;2,00;4,00;1,00;2,00;3,00;3,00;9,00;4,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431425;4,00;1,00;2,00;2,00;25,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;1,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;1,00
431426;2,00;1,00;2,00;2,00;15,00;1,00;1,00;2,00;1,00;2,00;1,00;1,00;2,00;4,00;1,00;3,00;2,00;3,00;9,00;4,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431441;1,00;1,00;2,00;2,00;14,00;1,00;1,00;2,00;2,00;2,00;2,00;1,00;2,00;7,00;2,00;0,00;0,00;0,00;0,00;0,00;0,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
431468;3,00;1,00;2,00;2,00;8,00;2,00;2,00;2,00;1,00;2,00;2,00;1,00;2,00;4,00;1,00;3,00;3,00;3,00;2,00;5,00;2,00;1,00;1,00;2,00;2,00;2,00;2,00;2,00;2,00;1,00
